repo name,organization name,language,npmjs package name,npmjs downloads last year,npmjs last published,npmjs used by,npmjs uses,github dependents,github contributors,repo url,last edit date
dcs-react-hooks,unfoldingWord,JavaScript,dcs-react-hooks,147.0,2022-08-19T12:33:49.976Z,,"dcs-js, uw-languages-rcl, @unfoldingword/eslint-config","nishantshah-me/docusaurus, unfoldingWord/gateway-translate","abelpz, mandolyte",https://github.com/unfoldingWord/dcs-react-hooks,2022-06-17T15:48:50Z
book-package-rcl,unfoldingWord,JavaScript,book-package-rcl,2168.0,2023-01-02T13:16:20.145Z,book-package-app,"usfm-js, uw-word-count",unfoldingWord/book-package-app,"mandolyte, abelpz, dependabot[bot]",https://github.com/unfoldingWord/book-package-rcl,2022-06-14T14:25:45Z
resource-workspace-rcl,unfoldingWord,JavaScript,resource-workspace-rcl,2576.0,2023-06-13T13:51:03.803Z,"next-js-template, gateway-edit, admin-app, create-app, bsa, gateway-admin, gateway-translate","@unfoldingword/eslint-config, gitea-react-toolkit, markdown-translatable, scripture-resources-rcl, translation-helps-rcl","unfoldingWord/obt, unfoldingWord/gateway-edit, unfoldingWord/gateway-translate, unfoldingWord/gateway-admin, hiscoder-com/obt","mannycolon, RoyalSix, PhotoNomad0, Sterling (Jay) Scott, foxprogs, mandolyte, Joel-C-Johnson",https://github.com/unfoldingWord/resource-workspace-rcl,2022-06-01T15:53:36Z
uw-languages-rcl,unfoldingWord,JavaScript,uw-languages-rcl,745.0,2023-06-12T16:01:14.311Z,"tc-create-app, dcs-react-hooks",,"nishantshah-me/docusaurus, unfoldingWord/gateway-translate, unfoldingWord/tc-create-app","mandolyte, dependabot[bot], abelpz",https://github.com/unfoldingWord/uw-languages-rcl,2022-06-01T12:49:38Z
book-package-app,unfoldingWord,TypeScript,book-package-app,89.0,2020-07-15T14:29:05.613Z,,book-package-rcl,,"mandolyte, dependabot[bot], jag3773",https://github.com/unfoldingWord/book-package-app,2021-12-17T13:15:30Z
catalog-next-toolkit,unfoldingWord,TypeScript,catalog-next-toolkit,,,,uw-content-validation,,mandolyte,https://github.com/unfoldingWord/catalog-next-toolkit,2021-06-15T13:39:33Z
eslint-config,unfoldingWord,JavaScript,@unfoldingword/eslint-config,,,"simple-text-editor-rcl, tc-create-app, gitea-offline-poc, gitea-react-toolkit, single-scripture-rcl, enhanced-word-aligner-rcl, scripture-resources-rcl, datatable-translatable, markdown-translatable, dcs-react-hooks, resource-workspace-rcl",,,"RoyalSix, Sterling (Jay) Scott",https://github.com/unfoldingWord/eslint-config,2020-12-15T23:29:10Z
uw-word-count,unfoldingWord,JavaScript,uw-word-count,329.0,2020-07-15T14:01:25.409Z,book-package-rcl,usfm-js,"unfoldingWord/book-package-app, unfoldingWord/book-package-rcl","mandolyte, dependabot[bot], jag3773",https://github.com/unfoldingWord/uw-word-count,2020-08-11T13:41:55Z
usfm-js-wrapper,unfoldingWord,JavaScript,usfm-js-wrapper,,,,usfm-js,,RobH123,https://github.com/unfoldingWord/usfm-js-wrapper,2020-05-26T20:17:20Z
wordMAP-lexer,unfoldingWord,TypeScript,wordmap-lexer,,,"wordmap-mt, alignment-playground, wordmap-react-toolkit, word-aligner-rcl, uw-wordmapbooster, translationCore, word-aligner-lib, checking-tool-rcl, wordmap, wordAlignment, string-punctuation-tokenizer, wordmap-usfm",string-punctuation-tokenizer,"FoustAndrew/wordAlignment, unfoldingWord/single-scripture-rcl, unfoldingWord/gateway-edit, unfoldingWord/door43-preview-app, unfoldingWord/word-aligner-lib, JEdward7777/codex-wordmap, JEdward7777/VsCodeUsfmAligner, unfoldingWord-box3/word-aligner-extension, JEdward7777/alignment-transferer, JEdward7777/boostwordmapwithfs, JEdward7777/wordmapbooster, unfoldingWord/oce-editor-tools, unfoldingWord/word-aligner-rcl, unfoldingWord/string-punctuation-tokenizer, unfoldingWord-box3/wordmap-react-toolkit, unfoldingWord/wordAlignment, unfoldingWord/translationCore, unfoldingWord/wordMAP, unfoldingWord/wordMAP-usfm","da1nerd, mannycolon, dependabot-support, RoyalSix, PhotoNomad0, Sterling (Jay) Scott, bspidel",https://github.com/unfoldingWord/wordMAP-lexer,2020-04-22T13:12:03Z
tc-tool,unfoldingWord,JavaScript,tc-tool,,,"translationCore, wordAlignment, translationWords, translationNotes, checking-tool-wrapper, VerseCheck, toolTemplate, ScripturePane",,"FoustAndrew/wordAlignment, unfoldingWord/checking-tool-wrapper, unfoldingWord/translationNotes, unfoldingWord/translationWords, unfoldingWord/wordAlignment, unfoldingWord/translationCore","da1nerd, mannycolon, dependabot-support, PhotoNomad0, RoyalSix, bspidel",https://github.com/unfoldingWord/tc-tool,2020-04-16T01:20:15Z
t-core-submodule-updater,unfoldingWord,JavaScript,tc-submodule-manager,,,,,ihoegen/translationCore-submodule-updater,"ihoegen, mannycolon",https://github.com/unfoldingWord/t-core-submodule-updater,2019-10-22T20:22:23Z
tc-strings,unfoldingWord,JavaScript,tc-strings,,,"translationCore, word-aligner-lib, checking-tool-rcl, selections, VerseCheck",,,richmahn,https://github.com/unfoldingWord/tc-strings,2019-10-22T19:46:14Z
selections,unfoldingWord,JavaScript,selections,,,"translationCore, wordAlignment, checking-tool-wrapper, VerseCheck",tc-strings,"FoustAndrew/wordAlignment, unfoldingWord/wordAlignment, unfoldingWord/checking-tool-wrapper, unfoldingWord/translationNotes, unfoldingWord/translationWords, unfoldingWord/translationCore",richmahn,https://github.com/unfoldingWord/selections,2019-10-22T19:45:39Z
node-gogs-client,unfoldingWord-dev,JavaScript,gogs-client,6525.0,2016-07-13T00:07:45.833Z,"translationCore, wordAlignment, checking-tool-wrapper",,"FoustAndrew/wordAlignment, aunger/wacs-client, Bible-Translation-Tools/BTT-Writer-Desktop, unfoldingWord/wordAlignment, unfoldingWord/checking-tool-wrapper, unfoldingWord-dev/ts-desktop, dottgonzo/vue-starter, unfoldingWord/translationCore","da1nerd, Thomas Klemz, jonasof",https://github.com/unfoldingWord-dev/node-gogs-client,2024-06-21T17:58:57Z
electronite-packager,unfoldingWord-dev,JavaScript,electron-packager,,,,,"rockybars/atom-shell-packager, unfoldingWord/gateway-edit, Proskomma/proskomma-legacy-projects, gbin-org/alignment-editor-rcl-poc, unfoldingWord/translationCore, mannycolon/electronite-poc-app","malept, max-mapper, kevinsawicki, MarshallOfSound, dependabot-preview[bot], mafintosh, junosuarez, develar, kfranqueiro, Jens Lind, sethlu, feross, hitman401, zeke, inukshuk, sindresorhus, da1nerd, Andrew Plotkin, hokein, anaisbetts, rahatarmanahmed, dependabot[bot], Rameshv, jhen0409, kwolfy, Stefan Buck, zaggino, shama, joshaber, jlord, mcfedr, ckerr, AbbetWang, psxjpc, juliangruber, imlucas, lukeapage, Markus Mühlberger, MathijsvVelde, Nicolas Spiric, Paul Le Cam, plrthink, valette, trapp, Yifei Teng, remixz, dependabot-support, jasonhinkle, mironal, pyro2927, rehez, robfuscate, barinali, fasterthanlime, arnolem, vrunoa, chentsulin, dmascord, quicksnap, Dan Schuman, eugirdor, dmurtari, Dr, fcastilloec, floriangosse, hrkt, Ivshti, j-f1, nornagon, jsg2021, positlabs",https://github.com/unfoldingWord-dev/electronite-packager,2023-09-18T17:18:06Z
electronite-cli,unfoldingWord-dev,JavaScript,electronite,2487.0,2026-01-22T21:05:02.866Z,translationCore,,"unfoldingWord/gateway-edit, Bridgeconn/tc-create-offline, Proskomma/proskomma-legacy-projects, friendsofagape/autographa, gbin-org/alignment-editor-rcl-poc, unfoldingWord/translationCore, mannycolon/electronite-poc-app","da1nerd, PhotoNomad0",https://github.com/unfoldingWord-dev/electronite-cli,2023-09-04T12:03:41Z
translationHelps,unfoldingWord-dev,JavaScript,TranslationHelps,,,,,,"mannycolon, EllDoubleYew, Richard Mahn, klappy, ihoegen, cdwhitfield73, RoyalSix, da1nerd, Sterling (Jay) Scott, Audrey Mahn, PhotoNomad0",https://github.com/unfoldingWord-dev/translationHelps,2023-01-28T16:52:06Z
example_tool,unfoldingWord-dev,JavaScript,ExampleTool,,,,,,"ihoegen, Sterling (Jay) Scott",https://github.com/unfoldingWord-dev/example_tool,2023-01-28T16:52:06Z
tC_Resources,unfoldingWord-dev,JavaScript,tc_resources,,,,usfm-js,,"PhotoNomad0, richmahn, mannycolon, Richard Mahn, klappy, RoyalSix, da1nerd, Sterling (Jay) Scott",https://github.com/unfoldingWord-dev/tC_Resources,2023-01-28T16:35:42Z
VerseCheck,unfoldingWord-dev,JavaScript,VerseCheck,,,,"selections, tc-strings, tc-tool, usfm-js",,"mannycolon, klappy, RoyalSix, cdwhitfield73, Richard Mahn, ihoegen, EllDoubleYew, da1nerd, Sterling (Jay) Scott, richmahn, bspidel, PhotoNomad0",https://github.com/unfoldingWord-dev/VerseCheck,2023-01-28T16:35:42Z
translation_academy,unfoldingWord-dev,JavaScript,TranslationAcademy,,,,,,"ihoegen, Sterling (Jay) Scott, klappy",https://github.com/unfoldingWord-dev/translation_academy,2023-01-28T16:19:09Z
proposed_changes_module,unfoldingWord-dev,JavaScript,ProposedChanges,,,,,,"mannycolon, ihoegen, Sterling (Jay) Scott",https://github.com/unfoldingWord-dev/proposed_changes_module,2023-01-28T16:19:09Z
translationCore-PoC,unfoldingWord-dev,JavaScript,,,,,,,klappy,https://github.com/unfoldingWord-dev/translationCore-PoC,2023-01-28T16:19:08Z
uwadmin,unfoldingWord-dev,JavaScript,,,,,,,"paltman, swilcox, root, jag3773",https://github.com/unfoldingWord-dev/uwadmin,2023-01-28T16:19:07Z
translationKeyboardWeb,unfoldingWord-dev,JavaScript,,,,,,,"GottaGetSwifty, bknatterud, jag3773, Jesse A. Griffin",https://github.com/unfoldingWord-dev/translationKeyboardWeb,2023-01-28T16:19:07Z
OBS-Mobile,unfoldingWord-dev,JavaScript,,,,,,phonegap/phonegap-start,"Bob Wadholm, alunny, ryanbetts, Andrew Lunny, Dan Silivestru, Dave Johnson",https://github.com/unfoldingWord-dev/OBS-Mobile,2023-01-28T16:19:06Z
Bootstrap43,unfoldingWord-dev,JavaScript,,,,,,aaronpk/Bootstrap-Skin,"aaronpk, reidab",https://github.com/unfoldingWord-dev/Bootstrap43,2023-01-28T16:19:06Z
etherpad-lite,unfoldingWord-dev,JavaScript,etherpad-lite,,,,,ether/etherpad,"Pita, JohnMcLear, Robin Buse, Robin, hanspinckaers, Lukas Martini, adrianheine, garrett, Patrick Pfeiffer, Randy, erlendfh, chapel, Pita Poison, root, snarkyMcSnark",https://github.com/unfoldingWord-dev/etherpad-lite,2023-01-28T16:19:06Z
ResourceChecker,unfoldingWord-dev,JavaScript,resource-checker,,,,"usfm-js, gitea-react-toolkit, scripture-resources-rcl, markdown-translatable",unfoldingWord/uw-word-count,"mandolyte, RobH123, jag3773",https://github.com/unfoldingWord-dev/ResourceChecker,2023-01-28T14:29:30Z
node-dcs-api-client,unfoldingWord-dev,TypeScript,dcs_api_client,,,,,,richmahn,https://github.com/unfoldingWord-dev/node-dcs-api-client,2023-01-27T20:32:30Z
obsidian-uw-rc-link-opener,unfoldingWord-dev,TypeScript,uw-rc-link-opener,,,,,,richmahn,https://github.com/unfoldingWord-dev/obsidian-uw-rc-link-opener,2021-06-08T17:40:39Z
dcs-docker,unfoldingWord-dev,JavaScript,dcs-docker,,,,,,richmahn,https://github.com/unfoldingWord-dev/dcs-docker,2021-05-13T21:16:14Z
uw-web,unfoldingWord-dev,JavaScript,BrowserBible,,,,,digitalbiblesociety/browserbible-3,"johndyer, codemis, phillip-hopper, alerque, Jesse A. Griffin, jag3773, explorigin, maf-jclark, nikaro, Zohma, rbnswartz, Phil Hopper, da1nerd, Jay, Gogs, anthonycrumley, chriskrycho, runlevelsix, Jonathan Bitgood, Timothy Farrell, joshykurian, pdattx",https://github.com/unfoldingWord-dev/uw-web,2020-09-11T14:39:54Z
HebrewLexicon,unfoldingWord-dev,JavaScript,strongs-parse,,,,,PhotoNomad0/HebrewLexicon,"joeldruark, DavidTroidl, dowens76, PhotoNomad0, scruffian, destatez, sinri",https://github.com/unfoldingWord-dev/HebrewLexicon,2020-01-03T16:25:13Z
node-door43-client,unfoldingWord-dev,JavaScript,door43-client,1384.0,2019-11-06T17:33:42.928Z,,resource-container,"Bible-Translation-Tools/BTT-Writer-Desktop, WycliffeAssociates/BTT_Writer_Resource_Updater, unfoldingWord-dev/ts-desktop",da1nerd,https://github.com/unfoldingWord-dev/node-door43-client,2019-11-06T17:32:34Z
Autographa,unfoldingWord-dev,JavaScript,Autographa,,,,,,"nbajpai9, ayushnig, sandeeponrails, klappy, ImgBotApp, mannycolon",https://github.com/unfoldingWord-dev/Autographa,2019-10-22T20:35:02Z
checkingRubric_tool,unfoldingWord-dev,JavaScript,checkingRubricTool,,,,,,"mannycolon, ihoegen, ImgBotApp",https://github.com/unfoldingWord-dev/checkingRubric_tool,2019-10-22T19:40:10Z
toolTemplate,unfoldingWord-dev,JavaScript,toolTemplate,,,,tc-tool,,"klappy, da1nerd, ImgBotApp, mannycolon",https://github.com/unfoldingWord-dev/toolTemplate,2019-10-22T19:38:20Z
comment_box,unfoldingWord-dev,JavaScript,CommentBox,,,,,,"mannycolon, ihoegen, Sterling (Jay) Scott",https://github.com/unfoldingWord-dev/comment_box,2019-10-22T19:37:22Z
ScripturePane,unfoldingWord-dev,JavaScript,ScripturePane,,,,"string-punctuation-tokenizer, tc-tool, usfm-js",,"mannycolon, PhotoNomad0, da1nerd, klappy, RoyalSix, EllDoubleYew, cdwhitfield73, Sterling (Jay) Scott, ihoegen, richmahn, bspidel, Richard Mahn",https://github.com/unfoldingWord-dev/ScripturePane,2019-10-22T19:35:10Z
t_pane,unfoldingWord-dev,JavaScript,TPane,,,,,,"ihoegen, Sterling (Jay) Scott, mannycolon, RoyalSix",https://github.com/unfoldingWord-dev/t_pane,2019-10-22T19:34:26Z
node-resource-container,unfoldingWord-dev,JavaScript,resource-container,2794.0,2017-02-28T01:01:07.451Z,door43-client,,,da1nerd,https://github.com/unfoldingWord-dev/node-resource-container,2017-03-07T23:45:06Z
tx-html2pdf,unfoldingWord-dev,JavaScript,,,,,,,"Richard Mahn, Gogs, richmahn",https://github.com/unfoldingWord-dev/tx-html2pdf,2016-12-19T14:55:26Z
node-door43-rc,unfoldingWord-dev,JavaScript,door43-rc,475.0,2016-09-01T18:35:44.393Z,,,,da1nerd,https://github.com/unfoldingWord-dev/node-door43-rc,2016-08-25T18:39:16Z
s3_list-zip,unfoldingWord-dev,JavaScript,,,,,,,codemis,https://github.com/unfoldingWord-dev/s3_list-zip,2016-02-19T21:11:59Z
dokuwiki-plugin-obs-audio-upload,unfoldingWord-dev,JavaScript,,,,,,,"phillip-hopper, Phil Hopper",https://github.com/unfoldingWord-dev/dokuwiki-plugin-obs-audio-upload,2015-03-19T19:30:11Z
checking-app-theia/CheckingApp,unfoldingWord-box3,TypeScript,CheckingApp,,,,,,PhotoNomad0,https://github.com/unfoldingWord-box3/checking-app-theia,2025-03-20T20:08:52Z
checking-app-theia/browser-app,unfoldingWord-box3,TypeScript,browser-app,,,,,,PhotoNomad0,https://github.com/unfoldingWord-box3/checking-app-theia,2025-03-20T20:08:52Z
checking-app-theia/CheckingTool,unfoldingWord-box3,TypeScript,CheckingTool,,,,,,PhotoNomad0,https://github.com/unfoldingWord-box3/checking-app-theia,2025-03-20T20:08:52Z
checking-app-theia/startChecking,unfoldingWord-box3,TypeScript,startChecking,,,,,,PhotoNomad0,https://github.com/unfoldingWord-box3/checking-app-theia,2025-03-20T20:08:52Z
theia-examples/browser-app,unfoldingWord-box3,TypeScript,browser-app,,,,,,PhotoNomad0,https://github.com/unfoldingWord-box3/theia-examples,2025-01-22T21:00:21Z
theia-examples/electron-app,unfoldingWord-box3,TypeScript,electron-app,,,,,,PhotoNomad0,https://github.com/unfoldingWord-box3/theia-examples,2025-01-22T21:00:21Z
theia-examples/empty,unfoldingWord-box3,TypeScript,empty,,,,,,PhotoNomad0,https://github.com/unfoldingWord-box3/theia-examples,2025-01-22T21:00:21Z
tc-study/bible-web,unfoldingWord,TypeScript,bible-web,,,,,,abelpz,https://github.com/unfoldingWord/tc-study,2026-05-11T19:02:48Z
tc-study/linked-panels-spike,unfoldingWord,TypeScript,linked-panels-spike,,,,,,abelpz,https://github.com/unfoldingWord/tc-study,2026-05-11T19:02:48Z
tc-study/@bt-synergy/mobile,unfoldingWord,TypeScript,@bt-synergy/mobile,,,,usfm-js,,abelpz,https://github.com/unfoldingWord/tc-study,2026-05-11T19:02:48Z
tc-study/@bt-toolkit/resource-downloader,unfoldingWord,TypeScript,@bt-toolkit/resource-downloader,,,,,,abelpz,https://github.com/unfoldingWord/tc-study,2026-05-11T19:02:48Z
tc-study/@bt-synergy/resource-package-builder,unfoldingWord,TypeScript,@bt-synergy/resource-package-builder,,,,,,abelpz,https://github.com/unfoldingWord/tc-study,2026-05-11T19:02:48Z
tc-study/@bt-synergy/package-creator-web,unfoldingWord,TypeScript,@bt-synergy/package-creator-web,,,,,,abelpz,https://github.com/unfoldingWord/tc-study,2026-05-11T19:02:48Z
tc-study/resource-panels-spike,unfoldingWord,TypeScript,resource-panels-spike,,,,,,abelpz,https://github.com/unfoldingWord/tc-study,2026-05-11T19:02:48Z
tc-study/tc-study,unfoldingWord,TypeScript,tc-study,,,,usfm-js,,abelpz,https://github.com/unfoldingWord/tc-study,2026-05-11T19:02:48Z
tc-study/toc-generator-web,unfoldingWord,TypeScript,toc-generator-web,,,,,,abelpz,https://github.com/unfoldingWord/tc-study,2026-05-11T19:02:48Z
tc-study/@bt-synergy/cache-adapter-indexeddb,unfoldingWord,TypeScript,@bt-synergy/cache-adapter-indexeddb,,,,,,abelpz,https://github.com/unfoldingWord/tc-study,2026-05-11T19:02:48Z
tc-study/@bt-synergy/cache-adapter-memory,unfoldingWord,TypeScript,@bt-synergy/cache-adapter-memory,,,,,,abelpz,https://github.com/unfoldingWord/tc-study,2026-05-11T19:02:48Z
tc-study/@bt-synergy/cache-adapter-sqlite,unfoldingWord,TypeScript,@bt-synergy/cache-adapter-sqlite,,,,,,abelpz,https://github.com/unfoldingWord/tc-study,2026-05-11T19:02:48Z
tc-study/@bt-synergy/catalog-adapter-indexeddb,unfoldingWord,TypeScript,@bt-synergy/catalog-adapter-indexeddb,,,,,,abelpz,https://github.com/unfoldingWord/tc-study,2026-05-11T19:02:48Z
tc-study/@bt-synergy/catalog-adapter-memory,unfoldingWord,TypeScript,@bt-synergy/catalog-adapter-memory,,,,,,abelpz,https://github.com/unfoldingWord/tc-study,2026-05-11T19:02:48Z
tc-study/@bt-synergy/catalog-adapter-sqlite,unfoldingWord,TypeScript,@bt-synergy/catalog-adapter-sqlite,,,,,,abelpz,https://github.com/unfoldingWord/tc-study,2026-05-11T19:02:48Z
tc-study/@bt-synergy/catalog-cli,unfoldingWord,TypeScript,@bt-synergy/catalog-cli,,,,,,abelpz,https://github.com/unfoldingWord/tc-study,2026-05-11T19:02:48Z
tc-study/@bt-synergy/catalog-manager,unfoldingWord,TypeScript,@bt-synergy/catalog-manager,,,,,,abelpz,https://github.com/unfoldingWord/tc-study,2026-05-11T19:02:48Z
tc-study/@bt-synergy/door43-api,unfoldingWord,TypeScript,@bt-synergy/door43-api,,,,,,abelpz,https://github.com/unfoldingWord/tc-study,2026-05-11T19:02:48Z
tc-study/@bt-synergy/linked-panels,unfoldingWord,TypeScript,@bt-synergy/linked-panels,,,,,,abelpz,https://github.com/unfoldingWord/tc-study,2026-05-11T19:02:48Z
tc-study/@bt-synergy/navigation,unfoldingWord,TypeScript,@bt-synergy/navigation,,,,,,abelpz,https://github.com/unfoldingWord/tc-study,2026-05-11T19:02:48Z
tc-study/@bt-synergy/package-builder-engine,unfoldingWord,TypeScript,@bt-synergy/package-builder-engine,,,,,,abelpz,https://github.com/unfoldingWord/tc-study,2026-05-11T19:02:48Z
tc-study/@bt-synergy/package-builder,unfoldingWord,TypeScript,@bt-synergy/package-builder,,,,,,abelpz,https://github.com/unfoldingWord/tc-study,2026-05-11T19:02:48Z
tc-study/@bt-synergy/package-creator-core,unfoldingWord,TypeScript,@bt-synergy/package-creator-core,,,,,,abelpz,https://github.com/unfoldingWord/tc-study,2026-05-11T19:02:48Z
tc-study/@bt-synergy/package-creator-state,unfoldingWord,TypeScript,@bt-synergy/package-creator-state,,,,,,abelpz,https://github.com/unfoldingWord/tc-study,2026-05-11T19:02:48Z
tc-study/@bt-synergy/package-creator-workflow,unfoldingWord,TypeScript,@bt-synergy/package-creator-workflow,,,,,,abelpz,https://github.com/unfoldingWord/tc-study,2026-05-11T19:02:48Z
tc-study/@bt-synergy/package-storage,unfoldingWord,TypeScript,@bt-synergy/package-storage,,,,,,abelpz,https://github.com/unfoldingWord/tc-study,2026-05-11T19:02:48Z
tc-study/@bt-synergy/passage-sets-cli,unfoldingWord,TypeScript,@bt-synergy/passage-sets-cli,,,,,,abelpz,https://github.com/unfoldingWord/tc-study,2026-05-11T19:02:48Z
tc-study/@bt-synergy/passage-sets,unfoldingWord,TypeScript,@bt-synergy/passage-sets,,,,,,abelpz,https://github.com/unfoldingWord/tc-study,2026-05-11T19:02:48Z
tc-study/@bt-synergy/resource-actions,unfoldingWord,TypeScript,@bt-synergy/resource-actions,,,,,,abelpz,https://github.com/unfoldingWord/tc-study,2026-05-11T19:02:48Z
tc-study/@bt-synergy/resource-adapters,unfoldingWord,TypeScript,@bt-synergy/resource-adapters,,,,,,abelpz,https://github.com/unfoldingWord/tc-study,2026-05-11T19:02:48Z
tc-study/@bt-synergy/resource-bundler,unfoldingWord,TypeScript,@bt-synergy/resource-bundler,,,,,,abelpz,https://github.com/unfoldingWord/tc-study,2026-05-11T19:02:48Z
tc-study/@bt-synergy/resource-cache,unfoldingWord,TypeScript,@bt-synergy/resource-cache,,,,,,abelpz,https://github.com/unfoldingWord/tc-study,2026-05-11T19:02:48Z
tc-study/@bt-synergy/resource-catalog,unfoldingWord,TypeScript,@bt-synergy/resource-catalog,,,,,,abelpz,https://github.com/unfoldingWord/tc-study,2026-05-11T19:02:48Z
tc-study/@bt-synergy/resource-panels,unfoldingWord,TypeScript,@bt-synergy/resource-panels,,,,,,abelpz,https://github.com/unfoldingWord/tc-study,2026-05-11T19:02:48Z
tc-study/@bt-synergy/resource-parsers,unfoldingWord,TypeScript,@bt-synergy/resource-parsers,,,,usfm-js,,abelpz,https://github.com/unfoldingWord/tc-study,2026-05-11T19:02:48Z
tc-study/@bt-synergy/resource-selection,unfoldingWord,TypeScript,@bt-synergy/resource-selection,,,,,,abelpz,https://github.com/unfoldingWord/tc-study,2026-05-11T19:02:48Z
tc-study/@bt-synergy/resource-signals,unfoldingWord,TypeScript,@bt-synergy/resource-signals,,,,,,abelpz,https://github.com/unfoldingWord/tc-study,2026-05-11T19:02:48Z
tc-study/@bt-synergy/resource-types,unfoldingWord,TypeScript,@bt-synergy/resource-types,,,,,,abelpz,https://github.com/unfoldingWord/tc-study,2026-05-11T19:02:48Z
tc-study/@bt-synergy/scripture-loader,unfoldingWord,TypeScript,@bt-synergy/scripture-loader,,,,,,abelpz,https://github.com/unfoldingWord/tc-study,2026-05-11T19:02:48Z
tc-study/@bt-synergy/scripture-resource,unfoldingWord,TypeScript,@bt-synergy/scripture-resource,,,,,,abelpz,https://github.com/unfoldingWord/tc-study,2026-05-11T19:02:48Z
tc-study/@bt-synergy/shared,unfoldingWord,TypeScript,@bt-synergy/shared,,,,,,abelpz,https://github.com/unfoldingWord/tc-study,2026-05-11T19:02:48Z
tc-study/@bt-synergy/study-store,unfoldingWord,TypeScript,@bt-synergy/study-store,,,,,,abelpz,https://github.com/unfoldingWord/tc-study,2026-05-11T19:02:48Z
tc-study/@bt-synergy/toc-generator-cli,unfoldingWord,TypeScript,@bt-synergy/toc-generator-cli,,,,,,abelpz,https://github.com/unfoldingWord/tc-study,2026-05-11T19:02:48Z
tc-study/@bt-synergy/translation-academy-loader,unfoldingWord,TypeScript,@bt-synergy/translation-academy-loader,,,,,,abelpz,https://github.com/unfoldingWord/tc-study,2026-05-11T19:02:48Z
tc-study/@bt-synergy/translation-notes-loader,unfoldingWord,TypeScript,@bt-synergy/translation-notes-loader,,,,,,abelpz,https://github.com/unfoldingWord/tc-study,2026-05-11T19:02:48Z
tc-study/@bt-synergy/translation-questions-loader,unfoldingWord,TypeScript,@bt-synergy/translation-questions-loader,,,,,,abelpz,https://github.com/unfoldingWord/tc-study,2026-05-11T19:02:48Z
tc-study/@bt-synergy/translation-words-links-loader,unfoldingWord,TypeScript,@bt-synergy/translation-words-links-loader,,,,,,abelpz,https://github.com/unfoldingWord/tc-study,2026-05-11T19:02:48Z
tc-study/@bt-synergy/translation-words-loader,unfoldingWord,TypeScript,@bt-synergy/translation-words-loader,,,,,,abelpz,https://github.com/unfoldingWord/tc-study,2026-05-11T19:02:48Z
tc-study/@bt-synergy/ui-controls,unfoldingWord,TypeScript,@bt-synergy/ui-controls,,,,,,abelpz,https://github.com/unfoldingWord/tc-study,2026-05-11T19:02:48Z
tc-study/@bt-synergy/unified-catalog-store,unfoldingWord,TypeScript,@bt-synergy/unified-catalog-store,,,,,,abelpz,https://github.com/unfoldingWord/tc-study,2026-05-11T19:02:48Z
tc-study/@bt-synergy/usfm-processor,unfoldingWord,TypeScript,@bt-synergy/usfm-processor,,,,usfm-js,,abelpz,https://github.com/unfoldingWord/tc-study,2026-05-11T19:02:48Z
tc-study/@bt-synergy/resource-cli,unfoldingWord,TypeScript,@bt-synergy/resource-cli,,,,,,abelpz,https://github.com/unfoldingWord/tc-study,2026-05-11T19:02:48Z
tc-study/@bt-synergy/scripture-resource,unfoldingWord,TypeScript,@bt-synergy/scripture-resource,,,,,,abelpz,https://github.com/unfoldingWord/tc-study,2026-05-11T19:02:48Z
oce-editor-tools/@oce-editor-tools/base-core,unfoldingWord,JavaScript,@oce-editor-tools/base-core,,,,epitelete-html,"larsgson/jnet-bibel-wiki, larsgson/bibel-wiki, larsgson/td-bibel-wiki, larsgson/pe-bibel-wiki, larsgson/in-bibel-wiki, BSB-publishing/csv2usfm, larsgson/plussord-bibel-wiki, larsgson/en-bibel-wiki, unfoldingWord-box3/beta-bibel-demo, RUN-Collaborations/translatable, DenisArger/my-usfm-editor, larsgson/vscode-ext-usfm-editor-webview, unfoldingWord/oce-oak-render, unfoldingWord/gateway-translate, unfoldingWord/oce-oak-edit, unfoldingWord/door43-preview-app","larsgson, abelpz, RUN-Projects, PhotoNomad0, richmahn",https://github.com/unfoldingWord/oce-editor-tools,2024-07-15T12:12:44Z
oce-editor-tools/@oce-editor-tools/base,unfoldingWord,JavaScript,@oce-editor-tools/base,1593.0,2024-01-10T09:41:28.021Z,,,"larsgson/jnet-bibel-wiki, larsgson/bibel-wiki, larsgson/td-bibel-wiki, larsgson/pe-bibel-wiki, larsgson/in-bibel-wiki, BSB-publishing/csv2usfm, larsgson/plussord-bibel-wiki, larsgson/en-bibel-wiki, unfoldingWord-box3/beta-bibel-demo, RUN-Collaborations/translatable, DenisArger/my-usfm-editor, larsgson/vscode-ext-usfm-editor-webview, unfoldingWord/oce-oak-render, unfoldingWord/gateway-translate, unfoldingWord/oce-oak-edit, unfoldingWord/door43-preview-app","larsgson, abelpz, RUN-Projects, PhotoNomad0, richmahn",https://github.com/unfoldingWord/oce-editor-tools,2024-07-15T12:12:44Z
